Removed Member From Class: ClassName=uproc_main Member=D?
Change Component Designator: OldDesignator=U? NewDesignator=U2
Change component parameters: Designator = "U?" ("U2"); Footprint = "44ML_M"; UniqueID = "\EXFHLFVK" ("\EXFHLFVK")
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/10079/0022284146-pcb-headers-10079164.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/5163/0022284146-pcb-headers-228333-5163807.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/5163/0022284146-pcb-headers-228333-5163807.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish - Mating"; Value = "NOT SPECIFIED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish - Termination"; Value = "TIN OVER NICKEL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.24inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Pattern"; Value = "RECTANGULAR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "10mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Style"; Value = "SQ PIN-SKT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "4A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DIN Conformance"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Filter Feature"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Glow Wire Compliant"; Value = "Non-compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.29mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Thermoplastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IEC Conformance"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insertion Force-Max"; Value = "4.8928N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "35.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "22-28-4146"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Series"; Value = "42375"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Contact Pitch"; Value = "0.1inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Information"; Value = "MULTIPLE MATING PARTS AVAILABLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MIL Conformance"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mixed Contacts"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Option 1"; Value = "LOCKING"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "STRAIGHT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Board"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Connectors"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of PCB Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows Loaded"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Option"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Contact Pattern"; Value = "RECTANGULAR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.1inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Plating Thickness"; Value = "100uin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.91, 10=0.772, 100=0.6562, 500=0.58568, 1000=0.55772, 5000=0.49786, 10000=0.47411 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Standard"; Value = "UL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reliability"; Value = "COMMERCIAL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "KK® 42375"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "4272"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "WM24210-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Length"; Value = "0.125inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.49mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Withdrawl Force-Min"; Value = "0.556N"; VariantName = "[No Variations]"
Added Component: Designator=R1(RES_0603)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/VISH/VISH-S-A0007266705/VISH-S-A0007266705-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/VISH/VISH-S-A0007266705/VISH-S-A0007266705-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-5300368.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-5300368.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-62317933.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-62317933.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Freelance+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Freelance+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Component+Sense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Component+Sense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=New+Yorker+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=New+Yorker+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW06030000Z0EA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Width"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.028, 25=0.0216, 50=0.0164, 100=0.0115, 250=0.00928, 500=0.00742, 1000=0.00546, 5000=0.00501, 10000=0.00434, 15000=0.004, 25000=0.00362, 35000=0.00339, 50000=0.00318, 125000=0.0027, 250000=0.0025 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Standard"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "1285178"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "541-0.0GCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Added Component: Designator=R2(RESC1608X06L)
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "1k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R3(RESC1608X06L)
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "330"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R4(RESC1608X06L)
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R5(RESC1608X06L)
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "22"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R6(RESC1608X06L)
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "330"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R7(RESC1608X06L)
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "22"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R8(RES_0603)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/VISH/VISH-S-A0007266705/VISH-S-A0007266705-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/VISH/VISH-S-A0007266705/VISH-S-A0007266705-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-5300368.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-5300368.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-62317933.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-62317933.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "http://www.farnell.com/datasheets/2310790.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Freelance+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Freelance+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Component+Sense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=Component+Sense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=New+Yorker+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "http://datasheet.octopart.com/CRCW06030000Z0EA-Vishay-datasheet-14722531.pdf?src-supplier=New+Yorker+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW06030000Z0EA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Width"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.028, 25=0.0216, 50=0.0164, 100=0.0115, 250=0.00928, 500=0.00742, 1000=0.00546, 5000=0.00501, 10000=0.00434, 15000=0.004, 25000=0.00362, 35000=0.00339, 50000=0.00318, 125000=0.0027, 250000=0.0025 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Standard"; Value = "AEC-Q200"; VariantName = "[No Variations]"
